R1;R2;R3;R4;R5;In1;In2;In3;In4;In5;In6;In7;In8;In9;In10;In11;In12;In13;In14;In15;In16;In17;In18;In19;In20;In21;In22;In23;In24;In25;label
0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.0;0.0;0.0;0.0;1.3333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;5
0.0;0.0;0.0;0.0;0.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
0.0;0.0;0.0;0.0;2.466666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;5
0.0;0.0;0.0;0.0;0.4666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5
0.0;0.2;0.8;1.9333333333333333;2.0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.26666666666666666;0.8666666666666667;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.2;0.8;1.9333333333333333;2.0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.2;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.2;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.4666666666666666;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.6;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.4666666666666666;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.2;0.8666666666666667;1.9333333333333333;2.0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.3333333333333333;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.8;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.8;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.3333333333333333;1.9333333333333333;1.9333333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.2;0.8666666666666667;1.9333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.4666666666666666;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.6;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.4666666666666666;1.9333333333333333;1.9333333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;1.9333333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;2.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;1;0;1
0.0;0.4;1.2;1.9333333333333333;1.9333333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.4;1.2;1.9333333333333333;1.9333333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.26666666666666666;1.0666666666666667;1.9333333333333333;1.9333333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.2;0.8;1.9333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.26666666666666666;0.8666666666666667;1.9333333333333333;1.9333333333333333;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.2;0.8;1.9333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;0;0;1
0.0;0.0;0.06666666666666667;0.4;1.3333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.4666666666666667;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.4;1.2666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.5333333333333334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.7333333333333333;1.7333333333333334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.7333333333333333;1.6666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.4666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.6666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.8;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.9333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.8;1.8666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.4;1.4666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.7333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.9333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.9333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.7333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.4;1.4666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.8;1.8666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.9333333333333333;1.9333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.8;1.8666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.4666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.7333333333333333;1.6666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.7333333333333333;1.6666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.5333333333333333;1.4666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.4;1.2666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.0;0.13333333333333333;0.4666666666666667;1.3333333333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.0;0.06666666666666667;0.4;1.2666666666666666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;2
0.0;0.26666666666666666;1.0;3.4;12.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.26666666666666666;1.0;3.4;12.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;4.0;13.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.3333333333333333;4.133333333333334;13.6;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.4666666666666666;4.2;13.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.4666666666666666;4.2;13.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.3333333333333333;4.133333333333334;13.533333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;4.0;13.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.3333333333333333;4.6;14.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.6;4.866666666666666;14.733333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.8;5.0;15.066666666666666;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.9333333333333333;5.133333333333334;15.133333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.9333333333333333;5.133333333333334;15.133333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.8;5.0;15.0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.6;4.866666666666666;14.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.3333333333333333;4.6;14.2;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;4.333333333333333;13.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.4666666666666666;4.866666666666666;14.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.7333333333333334;5.266666666666667;15.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.9333333333333333;5.533333333333333;15.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.1333333333333333;5.733333333333333;16.333333333333332;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;5.866666666666666;16.6;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;5.866666666666666;16.6;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.1333333333333333;5.733333333333333;16.333333333333332;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.9333333333333333;5.533333333333333;15.866666666666667;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.7333333333333334;5.266666666666667;15.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.4666666666666666;4.866666666666666;14.6;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;4.333333333333333;13.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.2666666666666666;4.466666666666667;14.066666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;5.066666666666666;14.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.8;5.6;15.733333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.066666666666667;6.0;16.466666666666665;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2666666666666666;6.4;17.133333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.4;6.6;17.6;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.4;6.733333333333333;18.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.4;6.733333333333333;18.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.4;6.6;17.6;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2666666666666666;6.4;17.066666666666666;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.066666666666667;6.0;16.4;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.8;5.6;15.666666666666666;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;5.066666666666666;14.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.2666666666666666;4.466666666666667;14.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.2666666666666666;4.533333333333333;13.8;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;5.2;14.733333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.8;5.8;15.666666666666666;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.066666666666667;6.4;16.533333333333335;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2666666666666666;6.933333333333334;17.333333333333332;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;7.333333333333333;18.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;7.6;18.666666666666668;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;7.733333333333333;19.133333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;7.733333333333333;19.133333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;7.6;18.666666666666668;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.3333333333333335;7.333333333333333;18.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2666666666666666;6.933333333333334;17.266666666666666;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.066666666666667;6.4;16.466666666666665;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.8;5.8;15.6;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;5.2;14.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.2666666666666666;4.533333333333333;13.733333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.3333333333333333;4.333333333333333;13.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.6666666666666667;5.066666666666666;14.4;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.0;5.8;15.466666666666667;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2666666666666666;6.466666666666667;16.4;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;7.0;17.333333333333332;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;7.466666666666667;18.133333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;7.933333333333334;18.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
