R1;R2;R3;R4;R5;In1;In2;In3;In4;In5;In6;In7;In8;In9;In10;In11;In12;In13;In14;In15;In16;In17;In18;In19;In20;In21;In22;In23;In24;In25;label
0.0;0.5333333333333333;2.466666666666667;8.333333333333334;19.666666666666668;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;8.466666666666667;19.733333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;8.466666666666667;19.733333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;8.333333333333334;19.666666666666668;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;7.933333333333334;18.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;7.466666666666667;18.133333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.466666666666667;7.0;17.266666666666666;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2666666666666666;6.466666666666667;16.333333333333332;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.0;5.8;15.4;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.6666666666666667;5.066666666666666;14.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.3333333333333333;4.333333333333333;13.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;4.0;12.533333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.5333333333333334;4.733333333333333;13.733333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.8666666666666667;5.533333333333333;14.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.1333333333333333;6.266666666666667;16.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;6.933333333333334;17.066666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;7.533333333333333;17.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;8.066666666666666;18.8;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;8.466666666666667;19.6;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;8.8;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;9.0;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;9.0;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;8.8;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;8.466666666666667;19.6;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;8.066666666666666;18.8;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;7.533333333333333;17.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.3333333333333335;6.933333333333334;17.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.1333333333333333;6.266666666666667;15.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.8666666666666667;5.533333333333333;14.8;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.5333333333333334;4.733333333333333;13.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;4.0;12.466666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;3.8666666666666667;12.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.4;1.5333333333333334;4.666666666666667;13.6;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.9333333333333333;5.466666666666667;14.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2;6.266666666666667;16.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;7.133333333333334;17.2;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;7.866666666666666;18.2;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;8.4;19.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;8.8;19.6;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;9.066666666666666;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;9.133333333333333;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;9.133333333333333;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;9.133333333333333;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;9.066666666666666;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;8.8;19.6;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;8.4;19.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;7.866666666666666;18.2;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;7.133333333333334;17.133333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2;6.266666666666667;15.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.9333333333333333;5.466666666666667;14.8;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.5333333333333334;4.666666666666667;13.533333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;3.8666666666666667;12.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.26666666666666666;1.0666666666666667;3.6666666666666665;11.733333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;4.466666666666667;13.066666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.9333333333333333;5.266666666666667;14.4;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;6.133333333333334;15.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.0;16.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.866666666666666;18.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;8.666666666666666;18.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.066666666666666;19.533333333333335;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.066666666666666;19.533333333333335;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;8.666666666666666;18.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.866666666666666;18.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.0;16.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;6.133333333333334;15.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.9333333333333333;5.266666666666667;14.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;4.466666666666667;13.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.0666666666666667;3.6666666666666665;11.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.3333333333333333;1.2666666666666666;3.6;11.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.5333333333333333;1.7333333333333334;4.333333333333333;12.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2;5.2;14.333333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;6.066666666666666;15.733333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;6.933333333333334;17.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;7.8;18.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.666666666666666;18.866666666666667;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.466666666666665;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.933333333333334;19.466666666666665;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;8.666666666666666;18.866666666666667;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;7.8;18.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;6.933333333333334;17.0;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.533333333333333;6.066666666666666;15.733333333333333;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;2.2;5.2;14.333333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.5333333333333333;1.7333333333333334;4.333333333333333;12.933333333333334;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.3333333333333333;1.2666666666666666;3.6;11.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.26666666666666666;1.0666666666666667;3.6666666666666665;11.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;4.466666666666667;13.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.9333333333333333;5.266666666666667;14.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;6.133333333333334;15.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.0;16.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.866666666666666;18.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;8.666666666666666;18.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.066666666666666;19.533333333333335;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.2;19.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;9.066666666666666;19.533333333333335;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;8.666666666666666;18.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.866666666666666;18.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;7.0;16.866666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;2.2666666666666666;6.133333333333334;15.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.9333333333333333;5.266666666666667;14.333333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4666666666666667;1.5333333333333334;4.466666666666667;13.0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.26666666666666666;1.0666666666666667;3.6666666666666665;11.666666666666666;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.26666666666666666;1.2;3.8666666666666667;12.266666666666667;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;0;1;1;1;1;1;3
0.0;0.4;1.5333333333333334;4.666666666666667;13.533333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;1.9333333333333333;5.466666666666667;14.8;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2;6.266666666666667;15.933333333333334;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;7.133333333333334;17.133333333333333;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
0.0;0.4;2.2666666666666666;7.866666666666666;18.2;0;0;0;0;0;1;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3
